survey_date,survey_round,enum_name,enum_sex,site_id,site_name,provincia,distrito,posto,localizacao,longitude,latitude,site_class,site_type,type_other,open_date,site_mang,site_com,accessible,safe_secure,original_region,original_distrito,origin_trad_area,original_localizacao,return,prevent_return,period_displaced,familias,idps,vulnerables,need1,need2,need3,sleep_outdoors,sleep_emergency_shelter,sleep_permanent_shelter,nfi_needs_1,nfi_needs_2,nfi_needs_3,nfi_needs_all,reason_NFI_needs,other_reasons_NFI_needs,main_water_source,drinking_cooking_washing,enough_water_cook_pers_hyg,enough_water_drink,enough_water_shower,enough_soap,comm_fac_sanitation,area_od,area_garbage,less_3meals,go_market,needs_market,needs_market _reason,needs_market _reason_other,time_health_fac,prevent_healthcare,female_workers_healthcare,women_birth,women_birth_professional,prop_school_u5,prop_school_6_12,prop_school_13_17,lighting_community,separated_toilet,lock_toilet,lit_toilets,separate_baths,bathing_locks,eviction_threat,security,vul,wash,shelter,food,health,edu,prot,ret
2019-04-12,2,n/a,Male,MOZ_S087,Estaquinha sede,Sofala,Buzi,Estaquinha,Estaquinha,34.149722,-19.982222,Spontaneous,School,NULL,2019-03-20,No,No,Yes,Yes,Sofala,Buzi,Estaquinha,Estaquinha sede,Yes,Basic infrastructures damaged/flooded,Between 2 and 1 month,358,1298,n/a,Food,Shelter,clothes,Nobody (around 0%),Everyone (around 100%),Most (around 75%),Shoes and clothes,"Items for sleeping (mats, blankets,..)",Cooking items (pots/pans),"Shoes and clothes, Items for sleeping (mats, blankets,..), Cooking items (pots/pans)","Items are sold, and there is access to the market, but items are too expensive/people do not have enough money",NULL,Protected spring,Protected dug well,Everyone (around 100%),Everyone (around 100%),Everyone (around 100%),Nobody (around 0%),Pit latrine with slab,Nobody (around 0%),Nobody (around 0%),Nobody (around 0%),Walking,No,Do not have enough money/Prices are too high,NULL,Up to 30 minutes,Nothing is preventing people,Yes,At health facility,Yes,Nobody (around 0%),Everyone (around 100%),Most (around 75%),None (around 0%),All (100%),None (around 0%),None (around 0%),All (100%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-12,2,n/a,Male,MOZ_S088,Matchemetche,Sofala,Buzi,Estaquinha,Estaquinha,34.6021,-19.8864,Spontaneous,Other,Camp,2019-03-22,No,No,Yes,Yes,Sofala,Buzi,Estaquinha,Estaquinha,Yes,Accessibility,Between 2 and 1 month,182,910,n/a,Food,Clothes,agricultural input,Everyone (around 100%),Everyone (around 100%),Nobody (around 0%),Mosquito nets,Cooking items (pots/pans),Hygiene products (for personal hygiene),"Mosquito nets, Cooking items (pots/pans), Hygiene products (for personal hygiene)",There is no market or access to market from the site,NULL,Surface water,Surface water,Nobody (around 0%),Nobody (around 0%),Everyone (around 100%),Nobody (around 0%),Pit latrine with slab,Nobody (around 0%),Nobody (around 0%),Everyone (around 100%),No access to the Market,No,There is no market nearby,NULL,Up to 30 minutes,Nothing is preventing people,Yes,At health facility,Yes,Nobody (around 0%),Everyone (around 100%),Everyone (around 100%),None (around 0%),All (100%),None (around 0%),None (around 0%),All (100%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-10,2,n/a,Male,MOZ_S089,EPC Guara_Guara,Sofala,Buzi,Buzi,Guara_guara,34.0344,-19.5746,Spontaneous,School,NULL,2019-03-17,Yes,No,Yes,Yes,Sofala,Buzi,Buzi,Vila sede,No,Basic infrastructures damaged/flooded,More than 3 months,37,131,n/a,Shelter,Food,pot,Nobody (around 0%),Nobody (around 0%),Everyone (around 100%),Cooking items (pots/pans),Hygiene products (for personal hygiene),NULL,"Cooking items (pots/pans), Hygiene products (for personal hygiene), NULL","Items are sold, and there is access to the market, but items are too expensive/people do not have enough money",NULL,Unprotected dug well,Unprotected dug well,Everyone (around 100%),Do not know/No answer,Everyone (around 100%),Most (around 75%),Composting toilet,Nobody (around 0%),Nobody (around 0%),Most (around 75%),Walking,Yes,NULL,NULL,Up to 30 minutes,Nothing is preventing people,Yes,At health facility,Yes,About half (around 50%),Most (around 75%),A few (around 25%),None (around 0%),All (100%),All (100%),None (around 0%),All (100%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-11,2,n/a,Male,MOZ_S090,Igreja catolica,Sofala,Buzi,Buzi,Guara_guara,34.47,-19.871389,Spontaneous,Other,Church,2019-03-15,Yes,No,Yes,Yes,Sofala,Buzi,Buzi,Buzi vila sede,No,House damaged/destroyed,More than 3 months,31,109,n/a,Land,Seeds,Food,Nobody (around 0%),Nobody (around 0%),Everyone (around 100%),Shoes and clothes,Mosquito nets,Cooking items (pots/pans),"Shoes and clothes, Mosquito nets, Cooking items (pots/pans)","Items are sold, and there is access to the market, but items are too expensive/people do not have enough money",NULL,Public tap/Standpipe,Protected dug well,Everyone (around 100%),Everyone (around 100%),Most (around 75%),Everyone (around 100%),Pit latrine with slab,Nobody (around 0%),Nobody (around 0%),Everyone (around 100%),Walking,Yes,NULL,NULL,Up to 30 minutes,Nothing is preventing people,No,At health facility,Yes,A few (around 25%),A few (around 25%),About half (around 50%),None (around 0%),All (100%),None (around 0%),None (around 0%),All (100%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-10,2,n/a,Male,MOZ_S091,Campo 11,Sofala,Buzi,Buzi,Vila sede,34.415278,-19.861389,Spontaneous,Other,Center,2019-03-23,Yes,No,Yes,Yes,Sofala,Buzi,Buzi,Vila sede,No,House damaged/destroyed,Between 1 and 2 weeks,192,843,n/a,Shelter,Seeds,Food,Nobody (around 0%),Everyone (around 100%),Nobody (around 0%),Heaters,Shoes and clothes,Mosquito nets,"Heaters, Shoes and clothes, Mosquito nets","Items are sold, and there is access to the market, but items are too expensive/people do not have enough money",NULL,Water sources from FIPAG,Public tap/Standpipe,Everyone (around 100%),Everyone (around 100%),Everyone (around 100%),Everyone (around 100%),Pit latrine with slab,Nobody (around 0%),Nobody (around 0%),Nobody (around 0%),Walking,Yes,NULL,NULL,Up to 30 minutes,Health services are only accessible during part of the day or some day,Yes,Do not know/No answer,Yes,Nobody (around 0%),Nobody (around 0%),Nobody (around 0%),None (around 0%),All (100%),Do not know/No answer,All (100%),All (100%),None (around 0%),Yes,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-11,2,n/a,Male,MOZ_S092,Panducani,Tete,Mutarara,Nhamayabue,Nhamayabue,35.003149,-17.054337,Planned,Community Center,NULL,2019-03-16,Yes,Yes,Yes,Yes,Tete,Mutarara,Nhamayabue,Nhamayabue,Yes,Basic infrastructures damaged/flooded,Between 2 and 1 month,103,508,n/a,shelter kite,blankets,treadmills,Nobody (around 0%),Everyone (around 100%),Nobody (around 0%),Mosquito nets,Cooking items (pots/pans),Hygiene products (for personal hygiene),"Mosquito nets, Cooking items (pots/pans), Hygiene products (for personal hygiene)","Items are sold, and there is access to the market, but items are too expensive/people do not have enough money",NULL,Unprotected dug well,Unprotected dug well,Most (around 75%),Most (around 75%),About half (around 50%),A few (around 25%),Pit latrine without slab / open pit,Nobody (around 0%),Nobody (around 0%),A few (around 25%),Walking,Yes,NULL,NULL,Up to 30 minutes,Nothing is preventing people,Yes,Do not know/No answer,Yes,Nobody (around 0%),Most (around 75%),Most (around 75%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),A few (around 25%),None (around 0%),No,Do not know/No answer,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-16,2,n/a,Male,MOZ_S104,Sambanzo,Sofala,Muanza,Muanza,Sambanzo,34.788465,-18.90253,Spontaneous,Barangay Hall,,2019-03-14,Yes,Yes,Limited access,Limited,Sofala,Muanza,Muanza,Sambanzo,Yes,House damaged/destroyed,Less than 1 week,815,4077,n/a,Food,Shelter,Hospital,Nobody (around 0%),Everyone (around 100%),Everyone (around 100%),Closed containers to transport and /or store water,Mosquito nets,Hygiene products (for personal hygiene),"Closed containers to transport and /or store water, Mosquito nets, Hygiene products (for personal hygiene)",There is no market or access to market from the site,,Surface water,Surface water,Everyone (around 100%),Nobody (around 0%),Nobody (around 0%),Nobody (around 0%),No facility / bush / field (aggregate/adapt to the context as needed),A few (around 25%),Nobody (around 0%),About half (around 50%),Walking,No,Do not have enough money/Prices are too high,,There is no reachable health facility,There are no reachable health services,Yes,At health facility,No,A few (around 25%),A few (around 25%),A few (around 25%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-16,2,n/a,Male,MOZ_S105,Manhandure,Manica,Sussundenga,Dombe,Dembe,33.395309,-19.97437,Spontaneous,Community Center,,2019-03-15,Yes,Yes,Limited access,Limited,Manica,Sussundenga,Dombe,Dombe,No,House damaged/destroyed,More than 3 months,104,524,n/a,Food,Shelter,Various inputs,A few (around 25%),A few (around 25%),Nobody (around 0%),Mosquito nets,"Items for sleeping (mats, blankets,..)",Hygiene products (for personal hygiene),"Mosquito nets, Items for sleeping (mats, blankets,..), Hygiene products (for personal hygiene)",There is no market or access to market from the site,,Protected dug well,Surface water,About half (around 50%),A few (around 25%),A few (around 25%),About half (around 50%),Pit latrine without slab / open pit,About half (around 50%),A few (around 25%),A few (around 25%),Walking,No,Do not have enough money/Prices are too high,,There is no reachable health facility,There are no reachable health services,No,At home,No,A few (around 25%),About half (around 50%),A few (around 25%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),A few (around 25%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-16,2,n/a,Male,MOZ_S106,Machacuale,Manica,Sussundenga,Dombe,Dombe,33.394901,-19.974349,Spontaneous,Other,Centro Reacentamento,2019-03-14,Yes,Yes,No,Yes,Manica,Sussundenga,Dombe,Dombe,No,No livelihood,Between 1 and 3 months,38,190,n/a,Shelter,Food,Seeds,Nobody (around 0%),Everyone (around 100%),Nobody (around 0%),Mosquito nets,Cooking items (pots/pans),Hygiene products (for personal hygiene),"Mosquito nets, Cooking items (pots/pans), Hygiene products (for personal hygiene)",There is no market or access to market from the site,,Tube well/Borehole,Surface water,About half (around 50%),Most (around 75%),Everyone (around 100%),Nobody (around 0%),Pit latrine with slab,Most (around 75%),Most (around 75%),Everyone (around 100%),Walking,No,Do not have enough money/Prices are too high,,More than 30 minutes,Nothing is preventing people,Yes,At health facility,Yes,A few (around 25%),Most (around 75%),A few (around 25%),None (around 0%),A few (around 25%),None (around 0%),None (around 0%),Most (around 75%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-14,2,n/a,Male,MOZ_S107,Maquina Dárué,Manica,Sussundenga,Dombe,Dombe,33.395449,-19.973986,Spontaneous,Other,Centro de Reacentamento,2019-03-30,Yes,Yes,Yes,Yes,Manica,Sussundenga,Dombe,Dombe,No,No livelihood,Between 2 weeks and 1 month,157,785,n/a,Food,Seeds,Various inputs,Nobody (around 0%),About half (around 50%),Nobody (around 0%),Mosquito nets,"Items for sleeping (mats, blankets,..)",Hygiene products (for personal hygiene),"Mosquito nets, Items for sleeping (mats, blankets,..), Hygiene products (for personal hygiene)",There is no market or access to market from the site,,Rainwater,Rainwater,About half (around 50%),About half (around 50%),About half (around 50%),A few (around 25%),Pit latrine with slab,A few (around 25%),A few (around 25%),About half (around 50%),Walking,No,Do not have enough money/Prices are too high,,More than 30 minutes,Nothing is preventing people,Yes,At health facility,Yes,About half (around 50%),About half (around 50%),Most (around 75%),None (around 0%),All (100%),All (100%),None (around 0%),None (around 0%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-15,2,n/a,Male,MOZ_S108,Magaro,Manica,Sussundenga,Dombe,Dombe,33.39606,-19.973684,Spontaneous,Community Center,,2019-03-20,Yes,Yes,Yes,Yes,Manica,Sussundenga,Dombe,Dombe,No,Lack of safety,Between 1 and 3 months,273,1365,n/a,Food,Various inputs,Shelter,A few (around 25%),A few (around 25%),Nobody (around 0%),Mosquito nets,"Items for sleeping (mats, blankets,..)",Hygiene products (for personal hygiene),"Mosquito nets, Items for sleeping (mats, blankets,..), Hygiene products (for personal hygiene)","Items are sold, and there is access to the market, but items are too expensive/people do not have enough money",,Tube well/Borehole,Surface water,A few (around 25%),About half (around 50%),Everyone (around 100%),Nobody (around 0%),Pit latrine with slab,Nobody (around 0%),A few (around 25%),About half (around 50%),Walking,No,Do not have enough money/Prices are too high,,More than 30 minutes,Nothing is preventing people,No,At health facility,Yes,A few (around 25%),A few (around 25%),About half (around 50%),None (around 0%),All (100%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-16,2,n/a,Male,MOZ_S109,Chau,Manica,Sussundenga,Dombe,Dombe,33.39719,-19.976571,Spontaneous,Community Center,,2019-03-15,Yes,Yes,Yes,Yes,Manica,Sussundenga,Dombe,Dombe,Yes,House damaged/destroyed,More than 3 months,137,737,n/a,Food,Clothes,Shelter,Nobody (around 0%),Everyone (around 100%),Nobody (around 0%),Shoes and clothes,Cooking items (pots/pans),Soap/detergent for washing clothes,"Shoes and clothes, Cooking items (pots/pans), Soap/detergent for washing clothes","Items are sold, and there is access to the market, but items are of bad quality",,Surface water,Surface water,Everyone (around 100%),Everyone (around 100%),Everyone (around 100%),Nobody (around 0%),Pit latrine with slab,About half (around 50%),Nobody (around 0%),Everyone (around 100%),Walking,No,Do not have enough money/Prices are too high,,Up to 30 minutes,Nothing is preventing people,Yes,At health facility,Yes,Nobody (around 0%),Most (around 75%),Everyone (around 100%),None (around 0%),All (100%),None (around 0%),None (around 0%),About half (around 50%),None (around 0%),No,No,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-16,2,n/a,Male,MOZ_S110,Pambanissa,Manica,Sussundenga,Dombe,dombe,33.395116,-19.974299,Spontaneous,Community Center,,2019-03-15,No,Yes,Limited access,Limited,Manica,Sussundenga,Dombe,Dombe,Yes,House damaged/destroyed,More than 3 months,62,314,n/a,Food,Seeds,Clothes,A few (around 25%),About half (around 50%),Nobody (around 0%),Shoes and clothes,Mosquito nets,Soap/detergent for washing clothes,"Shoes and clothes, Mosquito nets, Soap/detergent for washing clothes",There is no market or access to market from the site,,Unprotected dug well,Surface water,About half (around 50%),About half (around 50%),Everyone (around 100%),Nobody (around 0%),Pit latrine without slab / open pit,A few (around 25%),About half (around 50%),A few (around 25%),Walking,No,Do not have enough money/Prices are too high,,More than 30 minutes,Nothing is preventing people,Yes,At health facility,No,About half (around 50%),A few (around 25%),About half (around 50%),A few (around 25%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-16,2,n/a,Male,MOZ_S111,Javera,Manica,Sussundenga,Dombe,Dombe,33.395309,-19.97437,Spontaneous,Other,Centro de reassentamento,2019-03-15,Yes,Yes,No,Yes,Manica,Sussundenga,Dombe,Dombe,No,No livelihood,Between 1 and 3 months,58,281,n/a,Shelter,Food,Seeds,About half (around 50%),Everyone (around 100%),Nobody (around 0%),"Items for sleeping (mats, blankets,..)",Cooking items (pots/pans),Hygiene products (for personal hygiene),"Items for sleeping (mats, blankets,..), Cooking items (pots/pans), Hygiene products (for personal hygiene)",There is no market or access to market from the site,,Tube well/Borehole,Tube well/Borehole,Most (around 75%),About half (around 50%),Most (around 75%),A few (around 25%),Pit latrine with slab,A few (around 25%),A few (around 25%),Everyone (around 100%),No access to the Market,Not most people,There is no market nearby,,More than 30 minutes,Nothing is preventing people,Yes,At health facility,Yes,A few (around 25%),Most (around 75%),Most (around 75%),None (around 0%),A few (around 25%),None (around 0%),None (around 0%),Most (around 75%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-16,2,n/a,Male,MOZ_S112,Zibua,Manica,Sussundenga,Dombe,Dombe,33.394901,-19.974349,Pre Identified Site/For Relocation,Other,Tendas,2019-03-15,Yes,Yes,Limited access,Limited,Manica,Sussundenga,Dombe,Dombe,Yes,House damaged/destroyed,More than 3 months,75,346,n/a,Food,Shelter,Clothes,Nobody (around 0%),Most (around 75%),Nobody (around 0%),Shoes and clothes,Cooking items (pots/pans),Soap/detergent for washing clothes,"Shoes and clothes, Cooking items (pots/pans), Soap/detergent for washing clothes","Items are sold, and there is access to the market, but items are too expensive/people do not have enough money",,Tube well/Borehole,Surface water,Everyone (around 100%),Everyone (around 100%),Most (around 75%),Nobody (around 0%),Pit latrine with slab,Nobody (around 0%),Nobody (around 0%),Everyone (around 100%),Walking,No,Do not have enough money/Prices are too high,,More than 30 minutes,Nothing is preventing people,Yes,At health facility,Yes,Nobody (around 0%),Most (around 75%),Most (around 75%),None (around 0%),About half (around 50%),None (around 0%),None (around 0%),About half (around 50%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-15,2,n/a,Male,MOZ_S113,Mucombe,Manica,Sussundenga,Dombe,Dombe,33.395449,-19.973986,Spontaneous,Community Center,,2019-03-18,Yes,Yes,Yes,Yes,Manica,Sussundenga,Dombe,Dombe mabaia,No,No livelihood,Between 1 and 3 months,34,264,n/a,Food,Inputs,Clothes,A few (around 25%),A few (around 25%),Nobody (around 0%),Mosquito nets,"Items for sleeping (mats, blankets,..)",Cooking items (pots/pans),"Mosquito nets, Items for sleeping (mats, blankets,..), Cooking items (pots/pans)",There is no market or access to market from the site,,Rainwater,Rainwater,Most (around 75%),About half (around 50%),About half (around 50%),Nobody (around 0%),Pit latrine with slab,A few (around 25%),A few (around 25%),A few (around 25%),Walking,No,Do not have enough money/Prices are too high,,Up to 30 minutes,Nothing is preventing people,Yes,At health facility,Yes,A few (around 25%),About half (around 50%),About half (around 50%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-16,2,n/a,Male,MOZ_S114,Moquina,Manica,Sussundenga,Dombe,Dombe,33.39606,-19.973684,Spontaneous,Other,Tendas,2019-03-15,Yes,Yes,Yes,Yes,Manica,Sussundenga,Dombe,Dombe,Yes,House damaged/destroyed,Between 1 and 3 months,144,570,n/a,Food,Clothes,Shelter,Most (around 75%),Most (around 75%),Nobody (around 0%),"Items for sleeping (mats, blankets,..)",Cooking items (pots/pans),Hygiene products (for personal hygiene),"Items for sleeping (mats, blankets,..), Cooking items (pots/pans), Hygiene products (for personal hygiene)",There is no market or access to market from the site,,Tube well/Borehole,Tube well/Borehole,A few (around 25%),A few (around 25%),A few (around 25%),Nobody (around 0%),No facility / bush / field (aggregate/adapt to the context as needed),Most (around 75%),Everyone (around 100%),Everyone (around 100%),Walking,Not most people,Do not have enough money/Prices are too high,,Up to 30 minutes,Nothing is preventing people,Yes,At health facility,Yes,Nobody (around 0%),Most (around 75%),A few (around 25%),None (around 0%),About half (around 50%),None (around 0%),None (around 0%),About half (around 50%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-15,2,n/a,Female,MOZ_S115,Nhanhemba,Manica,Sussundenga,Dombe,Dombe,33.39719,-19.976571,Planned,Other,Tendas,2019-03-17,Yes,Yes,Yes,Yes,Manica,Sussundenga,Dombe,Dombe,Yes,House damaged/destroyed,Between 1 and 3 months,430,2150,n/a,Food,Seeds,Shelter,Nobody (around 0%),About half (around 50%),Nobody (around 0%),Mosquito nets,Hygiene products (for personal hygiene),Soap/detergent for washing clothes,"Mosquito nets, Hygiene products (for personal hygiene), Soap/detergent for washing clothes","Items are sold, and there is access to the market, but items are too expensive/people do not have enough money",,Tube well/Borehole,Tube well/Borehole,Everyone (around 100%),Everyone (around 100%),Most (around 75%),A few (around 25%),Pit latrine without slab / open pit,Nobody (around 0%),Nobody (around 0%),Everyone (around 100%),Walking,No,Do not have enough money/Prices are too high,,Up to 30 minutes,Nothing is preventing people,Yes,At health facility,Yes,Nobody (around 0%),About half (around 50%),A few (around 25%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-15,2,n/a,Male,MOZ_S116,Madibunhana ,Manica,Sussundenga,Dombe,Madibunhana,33.395116,-19.974299,Spontaneous,Other,Tendas,2019-03-15,No,Yes,Yes,Yes,Manica,Sussundenga,Dombe,Madibunhana,No,Lack of safety,More than 3 months,322,1610,n/a,Food,Seeds,Shelter,Nobody (around 0%),Everyone (around 100%),Everyone (around 100%),Shoes and clothes,Cooking items (pots/pans),Hygiene products (for personal hygiene),"Shoes and clothes, Cooking items (pots/pans), Hygiene products (for personal hygiene)",There is no market or access to market from the site,,Unprotected dug well,Tube well/Borehole,Most (around 75%),Most (around 75%),Most (around 75%),Most (around 75%),Pit latrine with slab,About half (around 50%),Most (around 75%),Everyone (around 100%),Walking,Yes,,,Up to 30 minutes,Nothing is preventing people,Yes,At health facility,Yes,Most (around 75%),Most (around 75%),Most (around 75%),None (around 0%),Most (around 75%),None (around 0%),None (around 0%),All (100%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-16,2,n/a,Male,MOZ_S117,Magueba ,Manica,Sussundenga,Dombe,Magueba,33.56972,-20.85059,Pre Identified Site/For Relocation,Other,Tendas,2019-03-15,Yes,Yes,Limited access,Limited,Manica,Sussundenga,Dombe,Magueba,Yes,House damaged/destroyed,More than 3 months,42,210,n/a,Shelter,Food,Clothes,Nobody (around 0%),Everyone (around 100%),Nobody (around 0%),Shoes and clothes,Cooking items (pots/pans),Soap/detergent for washing clothes,"Shoes and clothes, Cooking items (pots/pans), Soap/detergent for washing clothes","Items are sold, and there is access to the market, but items are too expensive/people do not have enough money",,Surface water,Surface water,Everyone (around 100%),Everyone (around 100%),Everyone (around 100%),About half (around 50%),Pit latrine with slab,A few (around 25%),Do not know/No answer,Everyone (around 100%),Walking,Do not know/No answer,,,More than 30 minutes,Nothing is preventing people,Do not know/No answer,Do not know/No answer,Do not know/No answer,Nobody (around 0%),Do not know/No answer,About half (around 50%),None (around 0%),All (100%),None (around 0%),None (around 0%),Do not know/No answer,None (around 0%),No,Do not know/No answer,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-15,2,n/a,Male,MOZ_S118,Nhamississua,Manica,Sussundenga,Dombe,Nhamississua,33.395588,-19.974309,Planned,Other,Centros de deslocados,2019-03-17,Yes,Yes,Yes,Yes,Manica,Sussundenga,Dombe,Nhamississua,No,Lack of food,Between 1 and 3 months,45,225,n/a,Food,Shelter,Household utensils,Most (around 75%),Most (around 75%),Nobody (around 0%),"Items for sleeping (mats, blankets,..)",Cooking items (pots/pans),Soap/detergent for washing clothes,"Items for sleeping (mats, blankets,..), Cooking items (pots/pans), Soap/detergent for washing clothes",There is no market or access to market from the site,,Tube well/Borehole,Tube well/Borehole,About half (around 50%),About half (around 50%),A few (around 25%),Nobody (around 0%),Pit latrine with slab,Most (around 75%),Most (around 75%),Everyone (around 100%),No access to the Market,Not most people,There is no market nearby,,More than 30 minutes,Nothing is preventing people,Yes,At health facility,Yes,Nobody (around 0%),About half (around 50%),Everyone (around 100%),None (around 0%),Most (around 75%),None (around 0%),None (around 0%),Most (around 75%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-16,2,n/a,Male,MOZ_S119,Muocochiguedere,Manica,Sussundenga,Dombe,Sussundenga,33.396114,-19.975811,Spontaneous,Other,Centro de reacentamento,2019-03-18,Yes,Yes,No,Limited,Manica,Sussundenga,Dombe,Sussundenga,No,No livelihood,Between 1 and 3 months,84,527,n/a,Food,Domestic utensil,Seeds,Nobody (around 0%),Most (around 75%),Nobody (around 0%),"Items for sleeping (mats, blankets,..)",Cooking items (pots/pans),Soap/detergent for washing clothes,"Items for sleeping (mats, blankets,..), Cooking items (pots/pans), Soap/detergent for washing clothes","There is access to the market, but these items are not sold on the market/rarely available",,Surface water,Surface water,Most (around 75%),Most (around 75%),Everyone (around 100%),A few (around 25%),Pit latrine with slab,Most (around 75%),About half (around 50%),Everyone (around 100%),No access to the Market,Not most people,The market is not far but cannot be reached,,More than 30 minutes,Nothing is preventing people,Yes,At health facility,Yes,A few (around 25%),A few (around 25%),A few (around 25%),None (around 0%),A few (around 25%),None (around 0%),None (around 0%),Most (around 75%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
2019-04-15,2,n/a,Male,MOZ_S120,Tossene Choma,Manica,Sussundenga,Dombe,Sussundenga,33.39724,-19.975418,Spontaneous,Community Center,,2019-03-23,Yes,Yes,Yes,Yes,Manica,Sussundenga,Dombe,Sussundenga,No,Basic infrastructures damaged/flooded,More than 3 months,392,1510,n/a,Food,Seeds,Shelter,Everyone (around 100%),About half (around 50%),Nobody (around 0%),"Items for sleeping (mats, blankets,..)",Cooking items (pots/pans),Soap/detergent for washing clothes,"Items for sleeping (mats, blankets,..), Cooking items (pots/pans), Soap/detergent for washing clothes",There is no market or access to market from the site,,Unprotected dug well,Protected spring,A few (around 25%),Most (around 75%),Nobody (around 0%),Nobody (around 0%),Pit latrine without slab / open pit,A few (around 25%),A few (around 25%),A few (around 25%),Walking,No,Do not have enough money/Prices are too high,,Up to 30 minutes,Nothing is preventing people,Yes,At health facility,Yes,A few (around 25%),Most (around 75%),About half (around 50%),None (around 0%),All (100%),None (around 0%),None (around 0%),A few (around 25%),None (around 0%),No,Yes,VULNERABILITIES AND NEEDS,WASH,SHELTER,FOOD,HEALTH,EDUCATION,PROTECTION,RETURN
